Variable Name,Min Date,Max Date,Number of Samples
WQ_GEO_CA,05/08/2008 10:47:09,16/04/2014 00:01:12,111.000
WQ_OXY_OXY,05/08/2008 10:47:14,09/12/2014 09:39:58,233.000
Conductivity,05/08/2008 10:47:05,09/12/2014 09:40:21,383.000
WQ_NIT_NIT,27/01/2010 11:39:45,09/12/2014 00:00:08,106.000
WQ_PHS_FRP,27/01/2010 11:39:44,09/12/2014 00:00:39,106.000
WQ_GEO_K,05/08/2008 10:47:57,16/04/2014 00:00:37,111.000
WQ_DIAG_TOT_TKN,05/08/2008 10:48:21,09/12/2014 00:00:00,127.000
WQ_DIAG_TOT_TOC,05/08/2008 10:47:30,28/06/2011 10:15:32,27.000
WQ_DIAG_TOT_TURBIDITY,05/08/2008 10:47:05,09/12/2014 09:40:17,634.000
WQ_CAR_DIC,05/08/2008 10:47:34,09/12/2014 09:39:27,228.000
WQ_GEO_AL,05/08/2008 10:47:17,16/04/2014 00:01:21,77.000
WQ_DIAG_TOT_TAL,05/08/2008 10:47:33,16/10/2014 00:01:24,116.000
WQ_GEO_CALCITE,05/08/2009 07:56:07,24/11/2009 12:45:13,4.000
WQ_GEO_CL,05/08/2008 10:47:20,16/10/2014 00:01:12,117.000
WQ_GEO_FEII,05/08/2008 10:47:41,18/12/2009 10:55:15,20.000
WQ_DIAG_TOT_TFE,05/08/2008 10:47:22,16/10/2014 00:00:31,116.000
WQ_GEO_MG,05/08/2008 10:47:32,18/12/2009 10:54:45,17.000
WQ_GEO_MN,05/08/2008 10:47:15,18/12/2009 10:55:23,20.000
WQ_DIAG_TOT_TN,05/08/2008 10:47:13,12/06/2013 10:15:41,99.000
WQ_PHS_FRP_ADS,01/01/2008 00:00:00,01/12/2018 00:00:00,132.000
WQ_DIAG_TOT_TSS,05/08/2008 10:47:05,09/12/2014 09:40:17,636.000
WQ_TRC_SS1,05/08/2008 10:47:05,09/12/2014 09:40:17,636.000
SAL,05/08/2008 10:47:05,09/12/2014 09:40:21,383.000
