Variable Name,Min Date,Max Date,Number of Samples
WQ_GEO_CA,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_OXY_OXY,08/09/2010 11:00:00,29/06/2015 10:20:00,86.000
CONDUCTIVITY,08/09/2010 11:00:00,23/12/2014 09:20:00,79.000
WQ_GEO_K,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_CAR_DIC,08/09/2010 11:00:00,23/12/2014 09:20:00,79.000
WQ_GEO_AL,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_DIAG_TOT_TAL,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_GEO_CL,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_GEO_FEII,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_DIAG_TOT_TFE,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_GEO_MN,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_CAR_PH,08/09/2010 11:00:00,23/12/2014 09:20:00,79.000
WQ_SIL_RSI,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_GEO_NA,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
WQ_GEO_SO4,16/09/2010 11:45:00,12/10/2010 11:43:00,3.000
TEMP,08/09/2010 11:00:00,29/06/2015 10:20:00,86.000
WQ_DIAG_TOT_TURBIDITY,16/09/2010 11:45:00,29/06/2015 10:20:00,15.000
PH,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
SAL,08/09/2010 11:00:00,23/12/2014 09:20:00,79.000
WQ_PHY_GRN,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
WQ_DIAG_PHY_TCHLA,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
WQ_DIAG_TOT_TSS,16/09/2010 11:45:00,29/06/2015 10:20:00,15.000
WQ_TRC_SS1,16/09/2010 11:45:00,29/06/2015 10:20:00,15.000
WQ_PHY_BGA,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
WQ_PHY_FDIAT,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
WQ_PHY_MDIAT,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
WQ_PHY_KARLO,17/07/2014 10:30:00,29/06/2015 10:20:00,12.000
