ISOTime,Precip 
01/01/2015 00:00:00,0.000000 
02/01/2015 00:00:00,0.000000 
03/01/2015 00:00:00,0.000000 
04/01/2015 00:00:00,0.000000 
05/01/2015 00:00:00,0.000000 
06/01/2015 00:00:00,0.000000 
07/01/2015 00:00:00,0.013200 
08/01/2015 00:00:00,0.010600 
09/01/2015 00:00:00,0.002800 
10/01/2015 00:00:00,0.004400 
11/01/2015 00:00:00,0.000000 
12/01/2015 00:00:00,0.015200 
13/01/2015 00:00:00,0.001600 
14/01/2015 00:00:00,0.000400 
15/01/2015 00:00:00,0.000000 
16/01/2015 00:00:00,0.000000 
17/01/2015 00:00:00,0.000000 
18/01/2015 00:00:00,0.000000 
19/01/2015 00:00:00,0.000000 
20/01/2015 00:00:00,0.000000 
21/01/2015 00:00:00,0.001600 
22/01/2015 00:00:00,0.000000 
23/01/2015 00:00:00,0.000000 
24/01/2015 00:00:00,0.000000 
25/01/2015 00:00:00,0.000000 
26/01/2015 00:00:00,0.000200 
27/01/2015 00:00:00,0.000000 
28/01/2015 00:00:00,0.000000 
29/01/2015 00:00:00,0.000000 
30/01/2015 00:00:00,0.000000 
31/01/2015 00:00:00,0.000000 
01/02/2015 00:00:00,0.000200 
02/02/2015 00:00:00,0.000000 
03/02/2015 00:00:00,0.000000 
04/02/2015 00:00:00,0.000000 
05/02/2015 00:00:00,0.000000 
06/02/2015 00:00:00,0.000000 
07/02/2015 00:00:00,0.000000 
08/02/2015 00:00:00,0.000000 
09/02/2015 00:00:00,0.000000 
10/02/2015 00:00:00,0.000000 
11/02/2015 00:00:00,0.000000 
12/02/2015 00:00:00,0.000000 
13/02/2015 00:00:00,0.000000 
14/02/2015 00:00:00,0.000000 
15/02/2015 00:00:00,0.000000 
16/02/2015 00:00:00,0.000000 
17/02/2015 00:00:00,0.000000 
18/02/2015 00:00:00,0.000000 
19/02/2015 00:00:00,0.000000 
20/02/2015 00:00:00,0.000000 
21/02/2015 00:00:00,0.003600 
22/02/2015 00:00:00,0.000200 
23/02/2015 00:00:00,0.000200 
24/02/2015 00:00:00,0.000000 
25/02/2015 00:00:00,0.000000 
26/02/2015 00:00:00,0.000000 
27/02/2015 00:00:00,0.000000 
28/02/2015 00:00:00,0.000600 
01/03/2015 00:00:00,0.000000 
02/03/2015 00:00:00,0.000000 
03/03/2015 00:00:00,0.000000 
04/03/2015 00:00:00,0.000000 
05/03/2015 00:00:00,0.000000 
06/03/2015 00:00:00,0.000000 
07/03/2015 00:00:00,0.000000 
08/03/2015 00:00:00,0.000000 
09/03/2015 00:00:00,0.000000 
10/03/2015 00:00:00,0.000000 
11/03/2015 00:00:00,0.010000 
12/03/2015 00:00:00,0.000000 
13/03/2015 00:00:00,0.000000 
14/03/2015 00:00:00,0.000000 
15/03/2015 00:00:00,0.000200 
16/03/2015 00:00:00,0.000000 
17/03/2015 00:00:00,0.000000 
18/03/2015 00:00:00,0.000000 
19/03/2015 00:00:00,0.000000 
20/03/2015 00:00:00,0.000000 
21/03/2015 00:00:00,0.000000 
22/03/2015 00:00:00,0.000000 
23/03/2015 00:00:00,0.006000 
24/03/2015 00:00:00,0.005600 
25/03/2015 00:00:00,0.001000 
26/03/2015 00:00:00,0.000200 
27/03/2015 00:00:00,0.000000 
28/03/2015 00:00:00,0.000000 
29/03/2015 00:00:00,0.000000 
30/03/2015 00:00:00,0.000000 
31/03/2015 00:00:00,0.000000 
01/04/2015 00:00:00,0.000200 
02/04/2015 00:00:00,0.000200 
03/04/2015 00:00:00,0.000000 
04/04/2015 00:00:00,0.000000 
05/04/2015 00:00:00,0.000000 
06/04/2015 00:00:00,0.025800 
07/04/2015 00:00:00,0.004200 
08/04/2015 00:00:00,0.000400 
09/04/2015 00:00:00,0.000000 
10/04/2015 00:00:00,0.000000 
11/04/2015 00:00:00,0.000000 
12/04/2015 00:00:00,0.000000 
13/04/2015 00:00:00,0.000000 
14/04/2015 00:00:00,0.000000 
15/04/2015 00:00:00,0.000000 
16/04/2015 00:00:00,0.008000 
17/04/2015 00:00:00,0.009800 
18/04/2015 00:00:00,0.003800 
19/04/2015 00:00:00,0.002800 
20/04/2015 00:00:00,0.000000 
21/04/2015 00:00:00,0.000200 
22/04/2015 00:00:00,0.000000 
23/04/2015 00:00:00,0.000000 
24/04/2015 00:00:00,0.009400 
25/04/2015 00:00:00,0.011600 
26/04/2015 00:00:00,0.000200 
27/04/2015 00:00:00,0.000600 
28/04/2015 00:00:00,0.000400 
29/04/2015 00:00:00,0.000000 
30/04/2015 00:00:00,0.000000 
01/05/2015 00:00:00,0.000200 
02/05/2015 00:00:00,0.000000 
03/05/2015 00:00:00,0.000000 
