"Time","A5040901","A5040901","A5040901"
"and","Discharge (Ml/day)","Discharge (Ml/day)","Discharge (Ml/day)"
"Date","Max","Mean","Min"
16/02/1990 00:00,"","",""
17/02/1990 00:00,       0.000,       0.000,       0.000
18/02/1990 00:00,       0.000,       0.000,       0.000
19/02/1990 00:00,       0.000,       0.000,       0.000
20/02/1990 00:00,       0.000,       0.000,       0.000
21/02/1990 00:00,       0.000,       0.000,       0.000
22/02/1990 00:00,       0.000,       0.000,       0.000
23/02/1990 00:00,       0.000,       0.000,       0.000
24/02/1990 00:00,       0.000,       0.000,       0.000
25/02/1990 00:00,       0.000,       0.000,       0.000
26/02/1990 00:00,       0.000,       0.000,       0.000
27/02/1990 00:00,       0.605,       0.072,       0.000
28/02/1990 00:00,       0.605,       0.120,       0.000
01/03/1990 00:00,       0.864,       0.375,       0.000
02/03/1990 00:00,       0.605,       0.273,       0.000
03/03/1990 00:00,       0.346,       0.024,       0.000
04/03/1990 00:00,       0.000,       0.000,       0.000
05/03/1990 00:00,       0.000,       0.000,       0.000
06/03/1990 00:00,       0.000,       0.000,       0.000
07/03/1990 00:00,       0.000,       0.000,       0.000
08/03/1990 00:00,       0.000,       0.000,       0.000
09/03/1990 00:00,       0.000,       0.000,       0.000
10/03/1990 00:00,       0.000,       0.000,       0.000
11/03/1990 00:00,"","",""
12/03/1990 00:00,"","",""
13/03/1990 00:00,"","",""
14/03/1990 00:00,"","",""
15/03/1990 00:00,       0.000,       0.000,       0.000
16/03/1990 00:00,       0.605,       0.002,       0.000
17/03/1990 00:00,       0.000,       0.000,       0.000
18/03/1990 00:00,       0.000,       0.000,       0.000
19/03/1990 00:00,       0.000,       0.000,       0.000
20/03/1990 00:00,       0.000,       0.000,       0.000
21/03/1990 00:00,       0.000,       0.000,       0.000
22/03/1990 00:00,       0.000,       0.000,       0.000
23/03/1990 00:00,       0.000,       0.000,       0.000
24/03/1990 00:00,       0.000,       0.000,       0.000
25/03/1990 00:00,       0.000,       0.000,       0.000
26/03/1990 00:00,       0.000,       0.000,       0.000
27/03/1990 00:00,       0.592,       0.139,       0.000
28/03/1990 00:00,       1.642,       0.400,       0.000
29/03/1990 00:00,       0.000,       0.000,       0.000
30/03/1990 00:00,       0.000,       0.000,       0.000
31/03/1990 00:00,       0.000,       0.000,       0.000
01/04/1990 00:00,       0.000,       0.000,       0.000
02/04/1990 00:00,       0.000,       0.000,       0.000
03/04/1990 00:00,       0.000,       0.000,       0.000
04/04/1990 00:00,       0.000,       0.000,       0.000
05/04/1990 00:00,       0.000,       0.000,       0.000
06/04/1990 00:00,       0.000,       0.000,       0.000
07/04/1990 00:00,       0.000,       0.000,       0.000
